origin;dest;count;time
l18;l68;1;1763
l14;l19;6;1763
l37;l22;2;1763
l22;l14;2;1763
l22;l5;1;1763
l103;l4;1;1763
l926;l14;1;1763
l85;l41;1;1763
l11;l5;1;1763
l11;l4;1;1763
l12;l33;1;1763
l12;l46;1;1763
l12;l5;1;1763
l33;l12;1;1763
l68;l4;1;1763
l68;l46;1;1763
l421;l4;1;1763
l40;l37;1;1763
l295;l80;1;1763
l80;l12;1;1763
l46;l12;1;1763
l4;l91;2;1806
l4;l107;4;1806
l4;l58;8;1806
l4;l95;4;1806
l4;l59;2;1806
l4;l8;1;1806
l4;l11;1;1806
l91;l20;1;1806
l91;l58;1;1806
l20;l9;5;1806
l20;l4;1;1806
l9;l107;6;1806
l9;l4;6;1806
l9;l5;2;1806
l9;l8;1;1806
l9;l78;1;1806
l9;l244;1;1806
l107;l9;1;1806
l107;l14;13;1806
l107;l15;1;1806
l107;l20;5;1806
l107;l5;3;1806
l107;l58;2;1806
l107;l8;1;1806
l18;l119;1;1806
l18;l4;8;1806
l18;l11;7;1806
l18;l68;1;1806
l18;l12;3;1806
l18;l53;1;1806
l18;l57;2;1806
l18;l8;1;1806
l18;l5;4;1806
l18;l107;1;1806
l18;l40;1;1806
l119;l4;1;1806
l58;l9;10;1806
l58;l8;1;1806
l58;l408;2;1806
l15;l14;1;1806
l15;l107;2;1806
l15;l5;5;1806
l14;l19;8;1806
l14;l5;1;1806
l14;l15;1;1806
l19;l107;5;1806
l19;l15;5;1806
l19;l5;3;1806
l5;l1;20;1806
l5;l108;4;1806
l5;l58;2;1806
l5;l11;2;1806
l5;l131;1;1806
l5;l37;1;1806
nan;l5;1;1806
l8;l9;5;1806
l95;l11;4;1806
l11;l5;5;1806
l11;l107;8;1806
l11;l12;1;1806
l11;l4;4;1806
l11;l58;2;1806
l408;l9;2;1806
l12;l30;1;1806
l12;l107;3;1806
l12;l11;1;1806
l30;l28;1;1806
l28;l5;1;1806
l68;l11;1;1806
l53;l12;1;1806
l57;l11;2;1806
l59;l5;2;1806
l59;l12;1;1806
l131;l1;2;1806
l37;l107;1;1806
l1;l107;1;1806
l78;l401;1;1806
l401;l4;1;1806
l244;l5;2;1806
l85;l11;1;1806
l40;l5;1;1806
l5;l70;1;1810
l5;l108;6;1810
l5;l107;1;1810
l5;l97;1;1810
l5;l1;29;1810
l5;l21;1;1810
l18;l128;1;1810
l18;l107;2;1810
l18;l57;13;1810
l18;l11;3;1810
l18;l5;1;1810
l18;l119;1;1810
l18;l223;1;1810
l18;l4;2;1810
l18;l40;2;1810
l18;l789;1;1810
l128;l4;1;1810
l4;l107;3;1810
l4;l8;8;1810
l4;l5;6;1810
l4;l59;2;1810
l4;l244;6;1810
l4;l20;1;1810
l4;l58;1;1810
l4;l120;1;1810
l4;l11;1;1810
l107;l15;7;1810
l107;l14;2;1810
l15;l14;6;1810
l15;l63;1;1810
l14;l19;7;1810
l14;l16;1;1810
l19;l5;3;1810
l63;l14;2;1810
l57;l4;6;1810
l57;l12;3;1810
l57;l58;3;1810
l57;l59;1;1810
l8;l9;11;1810
l8;l20;1;1810
l9;l78;3;1810
l9;l4;5;1810
l9;l5;3;1810
l11;l12;2;1810
l11;nan;1;1810
l11;l5;3;1810
l12;l107;3;1810
l12;l77;1;1810
l12;l5;1;1810
l12;l29;2;1810
l401;l91;1;1810
l91;l4;1;1810
l59;l5;2;1810
l59;l58;1;1810
nan;l409;1;1810
l119;l4;1;1810
l244;l5;10;1810
l244;l8;2;1810
l58;l9;3;1810
l58;l8;3;1810
l223;l12;1;1810
l20;l77;1;1810
l77;l8;1;1810
l77;l58;1;1810
l29;l244;2;1810
l40;l4;2;1810
l120;l77;1;1810
l21;l1;1;1810
l789;l63;1;1810
l111;l1;1;1825
l1;l8;1;1825
l1;l14;3;1825
l1;l20;2;1825
l1;l12;2;1825
l1;l4;3;1825
l1;l58;1;1825
l1;l5;1;1825
l1;l11;2;1825
l1;l107;1;1825
l8;l20;1;1825
l8;l4;1;1825
l20;l4;2;1825
l20;l9;1;1825
l20;l8;1;1825
l78;l4;1;1825
l4;l5;2;1825
l4;l11;2;1825
l4;l466;1;1825
l4;l8;1;1825
l4;l58;2;1825
l4;l9;1;1825
l4;l107;1;1825
l5;l1;14;1825
l5;l108;2;1825
l5;l6;1;1825
l5;l70;1;1825
l5;l127;1;1825
l5;l145;2;1825
l5;l37;1;1825
l14;l19;14;1825
l14;l5;2;1825
l19;l5;14;1825
l11;l5;2;1825
l11;l12;2;1825
l18;l35;1;1825
l18;l12;1;1825
l18;nan;1;1825
l18;l9;1;1825
l35;l107;1;1825
l107;l15;3;1825
l107;l14;1;1825
l107;l13;1;1825
l15;l13;2;1825
l15;l14;2;1825
l13;l14;3;1825
l85;l1;1;1825
l85;l95;1;1825
l9;l4;1;1825
l9;l107;1;1825
l9;l5;5;1825
l9;l20;1;1825
l9;l14;1;1825
l51;l55;1;1825
l55;l8;1;1825
l55;l4;1;1825
l21;l4;1;1825
l466;l8;1;1825
l77;l5;1;1825
l890;l848;1;1825
l848;l14;1;1825
l12;l15;1;1825
l12;l14;2;1825
l12;l4;1;1825
l58;l37;1;1825
l58;l9;3;1825
l37;l5;1;1825
l37;l107;1;1825
l95;l4;1;1825
l4;l5;3;1826
l4;l8;1;1826
l4;l58;3;1826
l4;l107;1;1826
l5;l6;1;1826
l5;l108;2;1826
l5;l127;1;1826
l5;l1;13;1826
l5;l41;1;1826
l5;l107;1;1826
l5;l72;1;1826
l1;l14;6;1826
l1;l12;1;1826
l1;l4;5;1826
l1;l13;3;1826
l1;l5;2;1826
l1;l9;1;1826
l14;l5;2;1826
l14;l11;1;1826
l14;l19;11;1826
l18;l59;1;1826
l18;l20;1;1826
l59;l8;1;1826
l12;l13;1;1826
l12;l107;1;1826
l13;l14;7;1826
l19;l5;9;1826
l19;l11;1;1826
l8;l9;1;1826
l41;l12;1;1826
l107;l14;1;1826
l107;l15;1;1826
l107;l13;2;1826
l58;l9;3;1826
l9;l5;2;1826
l9;l107;1;1826
l15;l13;1;1826
l72;l1;1;1826
l20;l78;1;1826
l78;l4;1;1826
l1;l103;1;1642
l1;l87;1;1642
l1;l41;1;1642
l103;l41;1;1642
l41;l33;2;1642
l33;l44;1;1642
l33;l1;1;1642
l44;l46;1;1642
l46;l33;1;1642
l87;l1;1;1642
l33;l11;2;1643
l33;l44;1;1643
l11;l5;2;1643
l5;l1;3;1643
l1;l41;1;1643
l1;l87;2;1643
l41;l33;1;1643
l44;l33;1;1643
l87;l11;1;1643
l87;l1;1;1643
l1;l33;2;1648
l1;l87;1;1648
l33;l1;2;1648
l33;l44;1;1648
l44;l566;1;1648
l566;l33;1;1648
l33;l1;2;1649
l87;l1;1;1649
l1;l33;1;1650
l1;l4;1;1650
l33;l1;1;1650
nan;nan;2;1650
l4;l35;1;1650
l35;l91;1;1650
l91;l4;1;1650
l18;l5;3;1776
l18;l41;1;1776
l18;l113;1;1776
l18;l11;1;1776
l5;l37;2;1776
l5;l75;1;1776
l5;l11;2;1776
l5;l1;5;1776
l5;l131;1;1776
l37;l14;2;1776
l11;l5;3;1776
l11;l22;1;1776
l11;l4;2;1776
l22;l37;1;1776
l1;l41;3;1776
l1;l57;1;1776
l41;l4;4;1776
l41;l12;2;1776
l4;l15;4;1776
l4;l14;1;1776
l4;l277;1;1776
l15;l14;4;1776
l15;l16;1;1776
l14;l19;7;1776
l12;l1;1;1776
l12;l30;1;1776
l12;l33;2;1776
l12;l11;1;1776
l12;l28;1;1776
l85;l57;1;1776
l57;l41;2;1776
l277;l59;1;1776
l59;l30;1;1776
l30;l12;1;1776
l33;l12;2;1776
l33;l15;1;1776
l19;l11;1;1776
l19;l5;2;1776
l113;l1087;1;1776
l1087;l5;1;1776
l131;l1;1;1776
l16;l14;1;1776
l46;l33;1;1776
l14;l11;1;1778
l14;l19;6;1778
l11;l5;6;1778
l11;l4;1;1778
l11;l14;1;1778
l11;l28;1;1778
l5;l1;8;1778
l5;l11;1;1778
l5;l72;1;1778
l129;l1;1;1778
l4;l8;1;1778
l4;l5;1;1778
l4;l14;1;1778
l4;l20;1;1778
l4;l15;3;1778
l4;l37;1;1778
l8;l4;1;1778
l85;l41;3;1778
l85;l57;1;1778
l41;l4;4;1778
l57;l103;1;1778
l57;l11;1;1778
l103;l4;1;1778
l20;l4;1;1778
l15;l14;3;1778
l18;nan;1;1778
l18;l41;1;1778
l18;l57;1;1778
l19;l15;1;1778
l19;l11;3;1778
l19;l5;1;1778
l37;l14;1;1778
l72;l1;1;1778
l290;l30;1;1778
l290;l12;1;1778
l30;l46;1;1778
l30;l290;1;1778
l30;l5;1;1778
l46;l28;1;1778
l46;l30;1;1778
l28;l46;1;1778
l12;l30;1;1778
l18;l57;3;1779
l18;l11;3;1779
l57;l14;1;1779
l57;l11;1;1779
l57;l5;1;1779
l57;l1;1;1779
l11;l4;2;1779
l11;l28;1;1779
l11;l46;1;1779
l5;l1;5;1779
l5;l641;1;1779
l5;l20;1;1779
l5;l94;2;1779
l5;l541;1;1779
l19;l15;3;1779
l19;l585;1;1779
l19;l126;1;1779
l19;l5;1;1779
l15;l5;4;1779
l641;l1;1;1779
l20;l4;1;1779
l585;l5;1;1779
l4;l103;1;1779
l103;l5;1;1779
l126;l5;1;1779
l94;l1;2;1779
l28;l12;1;1779
l12;l57;1;1779
l14;l15;1;1780
l14;l19;5;1780
l15;l123;1;1780
l15;l14;1;1780
l123;l11;1;1780
l11;l5;1;1780
l11;l14;1;1780
l5;l124;2;1780
l18;l41;3;1780
l18;l11;1;1780
l18;l14;5;1780
l18;nan;1;1780
l18;l4;1;1780
l41;l4;3;1780
l4;l14;3;1780
l4;l277;1;1780
l4;l15;1;1780
l4;l12;1;1780
l4;l20;1;1780
l277;l46;1;1780
l46;l44;1;1780
l46;l30;2;1780
l46;l28;1;1780
l44;l33;1;1780
l44;l30;1;1780
l33;l12;1;1780
l12;l20;1;1780
l12;l5;1;1780
l12;l30;1;1780
l12;l44;1;1780
l20;l5;2;1780
l28;l12;1;1780
l28;l46;1;1780
l30;l290;1;1780
l30;l4;1;1780
l30;l46;1;1780
l30;l44;1;1780
l290;l12;1;1780
l1;l18;1;1780
l124;l108;1;1781
l124;l1;1;1781
l54;l5;1;1781
l5;l97;1;1781
l5;l1;9;1781
l5;l70;1;1781
l5;l85;3;1781
l5;l873;1;1781
l5;l78;1;1781
l85;nan;1;1781
l85;l523;1;1781
l19;l126;2;1781
l19;l37;4;1781
l19;l5;3;1781
l19;l16;1;1781
l126;l5;2;1781
l14;l19;7;1781
l37;l213;5;1781
l37;l5;5;1781
l213;l37;5;1781
l18;l40;3;1781
l18;l4;1;1781
l40;l4;1;1781
l40;l5;1;1781
l40;l11;1;1781
l4;l298;1;1781
l4;l14;1;1781
l298;l95;1;1781
l873;l14;1;1781
l523;l5;1;1781
l11;l41;1;1781
l41;l12;1;1781
l16;l37;1;1781
l44;l12;1;1781
l12;l5;1;1781
l55;l5;1;1791
l55;l12;1;1791
l55;l4;1;1791
l5;l4;1;1791
l5;l108;6;1791
l5;l1;16;1791
l4;l107;3;1791
l4;l14;2;1791
l4;l15;1;1791
l4;l58;5;1791
l4;l20;1;1791
l4;l5;1;1791
l4;l11;1;1791
l107;l14;3;1791
l14;l19;10;1791
l14;l916;1;1791
l19;l5;12;1791
l19;l22;1;1791
l19;l16;1;1791
l19;l11;3;1791
l11;l5;14;1791
l1;l4;2;1791
l1;l198;1;1791
l1;l53;1;1791
l1;l5;1;1791
l1;l40;1;1791
l1;l12;1;1791
l1;l37;1;1791
l12;l14;2;1791
l12;l33;1;1791
l18;l4;2;1791
l18;l41;1;1791
l15;l14;1;1791
l16;l5;1;1791
l198;l4;1;1791
l58;l9;3;1791
l58;l4;1;1791
l58;l20;1;1791
l41;l12;1;1791
l20;l4;2;1791
l53;l4;1;1791
l40;l4;1;1791
l9;l4;1;1791
l916;l5;1;1791
l37;l14;1;1791
l5;l108;4;1792
l5;l1;9;1792
l5;l4;1;1792
l1;l58;1;1792
l1;l68;1;1792
l1;l4;3;1792
l1;l40;1;1792
l1;l12;3;1792
l1;l14;2;1792
l1;l8;1;1792
l1;nan;1;1792
l58;l9;3;1792
l58;l11;1;1792
l68;l117;1;1792
l4;l58;2;1792
l4;l5;4;1792
l4;l107;4;1792
l22;l5;2;1792
l40;l41;1;1792
l41;l12;1;1792
l12;l14;4;1792
l12;l30;2;1792
l12;l5;1;1792
l12;l33;2;1792
l14;l19;11;1792
l30;l29;1;1792
l30;l12;1;1792
l30;l28;1;1792
l29;l28;1;1792
l29;l30;1;1792
l28;l29;1;1792
l28;l5;1;1792
l9;l4;2;1792
l9;l5;1;1792
l18;l4;1;1792
l18;l14;1;1792
l55;l11;3;1792
l11;l37;1;1792
l11;l12;1;1792
l11;l4;1;1792
l11;l117;1;1792
l37;l14;1;1792
l33;l12;2;1792
l19;l5;8;1792
l19;l22;1;1792
l107;l15;3;1792
l107;l14;1;1792
l15;l14;3;1792
l21;l11;1;1792
l21;l4;1;1792
l117;l14;1;1792
l85;l12;1;1792
l18;l14;9;1794
l18;l68;2;1794
l18;l12;5;1794
l18;l4;11;1794
l18;l8;1;1794
l18;l58;1;1794
l18;l916;1;1794
l14;l19;13;1794
l19;l5;18;1794
l5;l253;6;1794
l5;l108;5;1794
l5;l525;8;1794
l5;l1;10;1794
l5;l124;1;1794
l5;nan;1;1794
l253;l108;2;1794
l253;l1;4;1794
l12;l30;4;1794
l12;l14;3;1794
l12;l29;1;1794
l12;l279;1;1794
l30;l29;2;1794
l30;l12;1;1794
l29;l98;2;1794
l29;l28;2;1794
l98;l5;2;1794
l68;l4;1;1794
l68;l58;1;1794
l4;l107;3;1794
l4;l58;6;1794
l4;l5;7;1794
l4;l8;1;1794
l4;l11;1;1794
l107;l15;2;1794
l107;l14;1;1794
l15;l14;2;1794
l58;l9;10;1794
l9;l4;2;1794
l9;l5;7;1794
l70;l8;1;1794
l8;l20;1;1794
l8;l9;2;1794
l8;l4;1;1794
l525;l108;3;1794
l525;l1;5;1794
l28;l46;2;1794
l46;l30;1;1794
l46;l216;1;1794
l21;l57;1;1794
l57;l8;1;1794
l57;l58;1;1794
l57;l11;1;1794
l916;l14;1;1794
l85;l11;6;1794
l85;l57;2;1794
l85;l58;1;1794
l11;l8;3;1794
l11;l58;2;1794
l11;l12;1;1794
l11;l5;1;1794
l11;l14;1;1794
l279;l29;1;1794
l216;l12;1;1794
l124;l170;1;1794
nan;l1;1;1794
l5;l70;1;1793
l5;l108;4;1793
l5;l85;1;1793
l5;l1;15;1793
l5;l131;1;1793
l5;nan;1;1793
l5;l18;2;1793
l9;l5;4;1793
l9;l4;6;1793
l117;l107;1;1793
l107;l15;2;1793
l15;l14;4;1793
l15;l5;1;1793
l14;l19;13;1793
l14;l210;1;1793
l19;l5;9;1793
l19;l15;1;1793
l19;l22;1;1793
l18;l59;1;1793
l18;l58;3;1793
l18;l11;1;1793
l18;l12;2;1793
l18;l63;4;1793
l18;l4;8;1793
l18;l14;2;1793
l18;l22;2;1793
l18;l1;1;1793
l18;l5;1;1793
l18;l37;1;1793
l59;l30;1;1793
l30;l29;2;1793
l29;l12;1;1793
l29;l5;1;1793
l1;l57;1;1793
l1;l12;1;1793
l1;l4;1;1793
l57;l12;1;1793
l12;l15;2;1793
l12;l33;1;1793
l12;l30;2;1793
l12;l14;2;1793
l12;l28;1;1793
l58;l9;13;1793
l58;l4;1;1793
l85;l108;1;1793
l11;l58;1;1793
l11;l5;3;1793
l33;l12;2;1793
l63;l14;4;1793
l55;l12;1;1793
l55;l4;1;1793
l4;l58;10;1793
l4;l37;1;1793
l4;l5;2;1793
l4;l12;1;1793
l4;l277;1;1793
l4;l20;1;1793
l4;l107;1;1793
l22;l5;1;1793
l22;l14;2;1793
l37;l5;2;1793
l37;l333;1;1793
l37;l11;1;1793
l333;l37;1;1793
l131;l18;1;1793
l210;l5;1;1793
l8;l4;1;1793
l28;l4;1;1793
l277;l4;1;1793
l20;l4;1;1793
l5;l127;1;1811
l5;l108;5;1811
l5;l70;2;1811
l5;l1;13;1811
l5;l21;2;1811
l5;l51;1;1811
l5;l58;2;1811
l5;l18;1;1811
l5;l37;1;1811
l16;l5;3;1811
l78;l4;4;1811
l78;l91;1;1811
l4;l5;7;1811
l4;l58;9;1811
l4;l8;6;1811
l4;l107;3;1811
l4;l77;1;1811
l55;l4;7;1811
l55;l57;7;1811
l55;l12;1;1811
l55;l5;1;1811
l58;l9;14;1811
l58;l8;2;1811
l9;l78;4;1811
l9;l5;10;1811
l9;l4;3;1811
l9;l15;3;1811
l9;l91;2;1811
l9;l37;1;1811
l9;l59;1;1811
l18;l57;8;1811
l18;l4;6;1811
l18;l11;3;1811
l18;l68;1;1811
l18;l8;1;1811
l18;l5;2;1811
l18;l12;1;1811
l57;l11;1;1811
l57;l4;3;1811
l57;l12;3;1811
l57;l58;1;1811
l57;l59;1;1811
l57;l8;4;1811
l57;l68;1;1811
l57;l20;1;1811
l11;l58;1;1811
l11;l5;2;1811
l11;l107;3;1811
l210;l16;1;1811
l77;l12;1;1811
l77;l5;1;1811
l12;l11;1;1811
l12;l5;2;1811
l12;l22;1;1811
l12;l4;2;1811
l409;l5;1;1811
l107;l15;7;1811
l107;l8;2;1811
l15;l14;7;1811
l15;l22;4;1811
l15;l107;2;1811
l14;l19;6;1811
l19;l5;8;1811
l19;l16;1;1811
l21;l70;1;1811
l8;l9;15;1811
l8;l15;1;1811
l8;l20;1;1811
l8;l58;1;1811
l22;l14;1;1811
l22;l8;1;1811
l22;l15;2;1811
l22;l58;1;1811
l59;l58;1;1811
l59;l5;1;1811
l1;l68;1;1811
l68;l117;1;1811
l68;l848;1;1811
l20;l11;1;1811
l91;l4;1;1811
l37;l107;1;1811
l21;l129;3;1798
l129;l11;3;1798
l11;l4;4;1798
l11;l5;19;1798
l11;l117;1;1798
l11;l8;1;1798
l11;l1;1;1798
l11;l46;1;1798
l11;l58;1;1798
l11;l12;1;1798
l54;l15;1;1798
l15;l11;1;1798
l15;l14;1;1798
l5;l131;10;1798
l5;l108;7;1798
l5;l1;19;1798
l5;l58;2;1798
l5;l70;2;1798
l5;l8;1;1798
l131;l108;3;1798
l131;l1;7;1798
l131;l68;1;1798
l14;l54;1;1798
l14;l19;11;1798
l19;l16;2;1798
l19;l5;10;1798
l19;l11;1;1798
l16;l5;1;1798
l16;l53;1;1798
l59;l8;2;1798
l59;l11;1;1798
l59;l20;1;1798
l8;l20;4;1798
l8;l58;1;1798
l8;l9;4;1798
l20;l11;4;1798
l20;l9;6;1798
l20;l4;1;1798
l117;l14;1;1798
l125;l11;1;1798
l18;l12;3;1798
l18;l68;5;1798
l18;l5;3;1798
l18;l11;7;1798
l18;l4;1;1798
l12;l14;2;1798
l12;l15;1;1798
l12;l279;2;1798
l12;l5;2;1798
l12;l4;1;1798
l68;l14;3;1798
l68;l37;1;1798
l68;l12;1;1798
l68;l117;1;1798
l53;l11;1;1798
l58;l9;5;1798
l58;l8;1;1798
l58;l20;1;1798
l9;l4;4;1798
l9;l8;1;1798
l9;l11;6;1798
l9;l59;2;1798
l4;l11;7;1798
l4;l20;2;1798
l4;l58;3;1798
l95;l59;1;1798
l1;l11;1;1798
l1;l131;1;1798
l37;l58;1;1798
l279;l12;2;1798
l46;l12;1;1798
l18;l118;1;1812
l18;l4;7;1812
l18;l57;7;1812
l18;l5;3;1812
l18;l12;6;1812
l18;l107;2;1812
l18;l1;1;1812
l18;l22;1;1812
l118;l22;1;1812
l22;l14;4;1812
l22;l11;1;1812
l14;l19;16;1812
l14;l5;1;1812
l14;l789;1;1812
l19;l5;13;1812
l19;l15;1;1812
l58;l9;5;1812
l58;l8;1;1812
l9;l4;3;1812
l9;l5;15;1812
l9;l8;2;1812
l9;l78;2;1812
l9;l11;3;1812
l9;l37;1;1812
l9;l77;2;1812
l9;l59;1;1812
l9;l15;1;1812
l9;l107;1;1812
l4;l5;6;1812
l4;l58;2;1812
l4;l8;5;1812
l4;l107;3;1812
l4;l11;2;1812
l4;l35;1;1812
l5;l70;3;1812
l5;l1;31;1812
l5;l108;7;1812
l5;l37;1;1812
l5;l9;1;1812
l5;l21;2;1812
l5;l127;1;1812
l5;l8;2;1812
l5;l18;1;1812
l5;l11;1;1812
l8;l9;12;1812
l8;l77;1;1812
l8;l58;2;1812
l8;l78;1;1812
l8;nan;1;1812
l8;l4;1;1812
l21;l57;4;1812
l21;l1;2;1812
l57;l20;1;1812
l57;l8;1;1812
l57;l22;3;1812
l57;l4;2;1812
l57;l44;1;1812
l57;l11;1;1812
l57;l59;2;1812
l20;l9;2;1812
l20;l5;1;1812
l55;l12;2;1812
l55;l9;1;1812
l55;l41;1;1812
l55;l5;2;1812
l12;l107;3;1812
l12;l4;2;1812
l12;l244;1;1812
l107;l15;9;1812
l107;l14;2;1812
l107;l84;1;1812
l15;l14;8;1812
l15;l11;1;1812
l15;l58;1;1812
l15;l107;1;1812
l37;l107;2;1812
l37;l5;2;1812
l77;l5;3;1812
l77;l11;1;1812
l78;l401;2;1812
l78;l4;1;1812
l78;l91;1;1812
l401;l4;2;1812
l11;l5;4;1812
l11;l59;1;1812
l11;l37;1;1812
l91;l4;3;1812
l117;l14;1;1812
l117;l15;1;1812
l789;l11;1;1812
l848;l8;1;1812
l35;l8;1;1812
l44;l12;1;1812
l54;l5;1;1812
l68;l117;1;1812
l30;l5;1;1812
l41;l12;1;1812
l59;l5;1;1812
l59;l9;2;1812
l2;l77;1;1812
l84;l58;1;1812
l5;l108;12;1813
l5;l70;1;1813
l5;nan;2;1813
l5;l1;23;1813
l5;l8;2;1813
l18;l57;10;1813
l18;l128;4;1813
l18;l12;1;1813
l18;l4;1;1813
l18;l11;3;1813
l18;l223;1;1813
l18;l5;1;1813
l18;l55;1;1813
l57;l11;1;1813
l57;l12;2;1813
l57;l22;2;1813
l57;l95;1;1813
l57;l4;3;1813
l57;l58;1;1813
l57;l40;1;1813
l57;l59;1;1813
l11;l4;3;1813
l11;l1;1;1813
l11;l14;3;1813
l11;l5;5;1813
l11;l107;1;1813
l4;l58;3;1813
l4;l59;1;1813
l4;l244;1;1813
l4;l8;2;1813
l4;l78;1;1813
l4;l5;2;1813
l4;l91;1;1813
l4;l408;1;1813
l4;l9;1;1813
l4;l11;1;1813
l4;l107;1;1813
l58;l9;3;1813
l58;l8;3;1813
l58;l244;1;1813
l9;l244;3;1813
l9;l77;1;1813
l9;l12;1;1813
l9;l4;6;1813
l9;l15;1;1813
l9;l526;1;1813
l9;l1;1;1813
l9;l8;3;1813
l9;l11;1;1813
l9;l37;1;1813
l9;l5;1;1813
l244;l11;2;1813
l244;l5;5;1813
l8;l9;11;1813
l8;l20;1;1813
l8;l5;1;1813
l77;l11;1;1813
l59;l5;1;1813
l59;l8;1;1813
l59;l9;1;1813
l12;l11;1;1813
l12;l107;4;1813
l12;l244;2;1813
l107;l14;1;1813
l107;l15;5;1813
l107;l9;1;1813
l14;l54;1;1813
l14;l19;11;1813
l78;l91;1;1813
l78;l58;1;1813
l91;l4;1;1813
l91;l58;1;1813
l19;l5;7;1813
l19;l16;1;1813
l128;l11;3;1813
l128;l41;3;1813
l128;l5;1;1813
l15;l14;6;1813
l15;l22;1;1813
l15;l107;1;1813
l2;l244;1;1813
l55;l128;3;1813
l55;l57;2;1813
l55;l5;1;1813
l41;l4;3;1813
l22;l916;2;1813
l22;l740;1;1813
l916;l5;2;1813
l95;l9;1;1813
l408;l9;1;1813
l223;l4;1;1813
l740;l15;1;1813
l40;l9;1;1813
nan;l1;1;1813
l1;l14;4;1815
l1;l57;7;1815
l1;l5;1;1815
l1;l11;3;1815
l1;l58;1;1815
l1;l4;5;1815
l1;l8;1;1815
l1;l12;1;1815
l57;l8;1;1815
l57;l77;1;1815
l57;l5;2;1815
l57;l4;5;1815
l57;l58;1;1815
l8;l9;5;1815
l9;l12;1;1815
