id;name;lat;lon
l1;Downs;51.1108;1.2923
l3;Narsipur;12.21;76.906
l6;East India Dock;51.30292;0.0035
l28;Anjengo;8.4833;76.9167
l40;Sao Tiago;15.04;-23.38
l42;Khanderi;18.7042;72.8131
l43;Colaba;18.91;72.81
l47;Reunion;-21.0652;55.3157
l54;Lintin;22.2446;113.4813
l76;Fort St David;11.75;79.75
l77;Mauritius;-20.2;57.5
l141;Spithead;50.7514;-1.13667
l157;Mokha;13.1913;43.15
l178;Cagayan Sulu;6.5841;118.3047
l204;Socotra;12.3036;53.5512
l210;Bocca Tigris;22.7933;113.5979
l220;River Thames;51.4959;0.514031
l224;Dungeness;50.55;0.58
l235;Kedah;6.0742;100.2146
l244;Point de Galle;6.0158;80.1256
l303;Hormuz;27.0403;56.2736
l348;Martinique;14.39;-61.0054
l355;Mahim;19.035;72.84
l372;Karrack;29.1528;50.193
l382;Negrais;16.2;94.12
l401;Coninga;16.5758;82.1518
l408;Kidderpore;22.536323;88.316654
l447;Delagoa Bay;-25.59;32.42
l453;Ryukyu Islands;26.3;127.54
l551;Orkneys;59.0;-3.0
l598;Resolution Bay;-41.0731;174.1332
l599;Tahiti;-17.4;-149.25
l606;Canton river;22.476411;113.750545
l979;Great Nanka;-2.25;105.48
nan;Anjengo Cape;8.4833;76.9167
l1198;All Saints' Bay, Brazil;-12.51;-38.38
l1268;Krakatoa;-6.0607;105.2523
l1379;Cape Verde;15.55;-23.55
l1397;Port Cornwallis;13.17;93.05
l1401;Cape Augustine;-8.1723;-35.0148
l1408;Norfolk Island;-29.02;167.57
l586;Leith;55.98;-3.17
l947;Ireland;53.2658;-7.3011
l1053;Scilly;49.55;-6.2
l1101;Bab el Mandeb;12.35;43.2
l8;Calcutta;22.3403;88.2212
l57;Madeira;32.45;-17.0
l4;Madras;13.457;80.163
l5;St Helena;-15.58;-5.42
l16;Macao;22.1;113.33
l87;Bantam;-6.0233;106.0939
l94;River Shannon;52.35;-9.18
l102;Barbados;13.1012;-59.3309
l111;West India Dock;51.50347;-0.01722
l119;Porto Praya;14.918;-23.509
l124;Crookhaven;51.2747;-9.4313
l194;Nicobars;7.05;93.48
l200;Comoros;-12.3;43.7
l202;Seychelles;-4.35;55.4
l839;Gambia river;13.28;-16.34
l862;Port Dauphin;-25.0157;46.59
l863;Masirah;20.2816;58.4855
l873;Lombok;-8.565;116.351
l910;Tristan de Cunha;-37.7;-12.18
l911;St Paul's Island;-38.43;77.31
l912;Condore;16.4108;80.3445
l926;Manila Bay;14.31;120.46
l967;Delagoa;-25.59;32.42
l976;Tristan da Cunha;-37.7;-12.18
l1202;Bay of Bulls, Newfoundland;47.299;-52.781
l1213;Nootka Sound;49.41;-126.33
l1214;Queen Charlotte's Islands;-11.0;166.15
l1215;Sandwich Islands;20.54;-156.36
l1216;Montague Island;-36.15;150.13
l11;Cape;-34.2129;18.2832
l19;Second Bar;22.476411;113.750545
l20;Kedgeree;12.8575;87.9115
l41;Johanna;-12.1254;44.253
l53;False Bay;-34.1347;18.3843
l61;Moheli;-12.15;43.45
l117;Port Jackson;-33.513;151.14
l126;Balambangan;7.1549;116.5321
l130;Fulta;19.1629;84.4843
l137;Fernando de Noronha;-3.5118;-32.253
nan;Purfleet;51.48;0.25
l143;Coringa;16.48;82.14
l22;Batavia;-6.129;106.8129
l72;Ascension;-7.56;-14.22
l63;Manila;14.3545;120.5838
l108;Long Reach;51.4415;0.3685
l9;Saugor;21.6528;88.0753
l182;Banda;-4.35;129.55
l128;Tenerife;28.1607;-16.362
l1131;Coromandel;13.3667;80.3333
l1486;Java;-7.293;110.0016
l59;Colombo;6.5604;79.5034
l133;Persia;27.2532;53.8998
l515;China;22.449;113.915
l51;Deptford;51.478;-0.0265
l1363;Brest;48.23;-4.29
l290;Onore;14.28;74.4439
l323;San Salvador;-12.5829;-38.2836
l930;Brazil;-8.4544;-35.0359
l324;Bourbon;-21.0652;55.3157
l83;Moco Moco;-2.5833;101.117
l84;Acheh;5.3325;95.1934
l120;Rodrigues;-19.43;63.25
l268;Newfoundland;48.36;-56.2
l270;Siam;12.6414;101.021
l422;Bristol Channel;51.3777;-4.2291
l452;Tidore;0.41;127.24
l480;Quedah;6.0742;100.2146
l501;Kambelu;-3.08;129.3
l511;Pulo Run;-4.332587;129.4163
l523;Annabon;-1.2606;5.3815
l525;Galway Bay;53.1619;-9.0256
l550;Ratcliffe;51.512054;-0.038946
l2;Bengal;21.3623;88.0932
l55;Torbay;50.278;-3.3325
l345;Achen;5.3325;95.1934
nan;maldives;4.18;73.51
l103;St Augustine's Bay;-23.3015;43.41
l449;Red Sea;20.4;38.3
l459;Persian Gulf;26.7;52.0
l500;Ceram;-3.08;129.3
l526;Simon's Bay;-34.1806;18.4326
l859;Table Bay;-33.51;18.27
l1025;Pulau Run;-4.332587;129.4163
l123;Madagascar;-18.8707;46.4362
l134;Guinea;10.0401;-14.0779
l135;Lizard;49.9588;-5.2076
l44;Goa;15.5;73.83
l603;Bonavista;16.6;-22.48
l848;Sydney;-33.5204;151.12236
l1211;Isle of Wight;50.4;-1.16
l667;Eddystone;50.108;-4.159
l127;North;51.1241;1.3901
l397;Bahia;-12.977;-38.5004
l237;Stokes Bay;50.779;-1.164
l723;Dhufar;17.011;54.0523
l733;Taiwan;25.04;121.31
l935;Hobart;-42.525;147.193
l183;Gogha;21.68;72.28
l173;Hugli;21.9746;88.1305
l478;Trinidade;-20.313;-29.193
l836;Maldives;4.18;73.51
l1208;Iceland;64.1238;-21.9553
l1241;East India Docks;51.30292;0.00035
l945;Scillies;49.9261;-6.2999
l946;Sierra Leone;8.4625;-13.2401
l301;Texel;53.3;4.48
l305;Mozambique Channel;-16.0782;42.5175
l858;Aceh;5.3325;95.1934
l939;Hamburg;53.33;10.0
l1228;Pearl River;22.32;113.44
l1331;Genoa;44.244;8.5558
l629;Londonderry;54.5951;-7.1912
l748;Clyde;55.4046;-4.5816
l73;Belem;-1.2721;-48.3014
l754;Ganges;22.42;89.4
l916;Anger;-6.04;105.53
l12;Bombay;19.07283;72.88261
l13;Singapore;1.28967;103.85007
l14;Whampoa;23.11037;113.4418
l15;Malacca;2.196;102.2405
l17;Kowloon;22.31667;114.18333
l18;Portsmouth;50.79899;-1.09125
l21;Falmouth;50.15441;-5.07113
l23;Tiku;-0.3958;99.92307
l29;Calicut;11.24802;75.7804
l30;Tellicherry;11.74811;75.4929
l31;Karwar;14.81361;74.12972
l32;Mangalore;12.91723;74.85603
l33;Surat;21.19594;72.83023
l35;Balasore;21.49266;86.93348
l37;Benkulen;-3.80044;102.26554
l46;Cochin;9.93988;76.26022
l48;Nore;45.24159;7.56983
l58;Diamond Harbour;22.19101;88.19047
l62;Cavite;15.67785;120.76978
l65;Sulu;6.05222;121.00222
l68;Rio de Janeiro;-22.90642;-43.18223
l70;Gravesend;51.44206;0.37106
l74;Scarborough;54.27966;-0.40443
l75;Erith;51.48315;0.17484
l78;Vizagapatam;17.68009;83.20161
l80;Bandar Abbas;27.1865;56.2808
l85;Plymouth;50.37153;-4.14305
l88;Pattani;6.86814;101.25009
l89;Hirado;33.36853;129.55247
l91;Masulipatam;16.18747;81.13888
l95;Trincomalee;8.5778;81.2289
l97;Woolwich;51.491;0.0648
l98;Quilon;8.88113;76.58469
l99;Ganjam;19.38705;85.05079
l106;Blackwall;51.50971;-0.0016
l107;Penang;5.41123;100.33543
l113;Cape Coast Castle;5.10535;-1.2466
l114;Accra;5.55602;-0.1969
l115;Ouidah;6.36307;2.08506
l118;Funchal;32.66568;-16.92547
l125;Amboina;-3.69583;128.18333
l129;Lisbon;38.71667;-9.13333
l131;Cork;51.89797;-8.47061
l132;Cadiz;36.52672;-6.2891
l140;Faro;37.01869;-7.92716
l144;Yarmouth;50.70529;-1.49929
l145;Quebec;46.81228;-71.21454
l147;Halifax;53.71667;-1.85
l164;Malabar;-33.96216;151.24796
l165;Dabhol;17.58971;73.18001
l166;Jambi;-1.6;103.61667
l170;Kinsale;51.7075;-8.53056
l184;Linton;51.92529;-2.49669
l192;Canaries;13.90224;-61.06459
l198;Maio;15.13823;-23.21158
l201;Pemba;-12.97395;40.51775
l203;Aden;12.77944;45.03667
l212;Qishm;26.9492;56.2691
l213;Padang;-0.94924;100.35427
l216;Mahe;11.70172;75.53474
l221;Hong Kong;22.27832;114.17469
l223;Santa Cruz;15.30815;120.85318
l226;Waterford;52.25833;-7.11194
l249;Marga;45.5;22.51667
l250;Mozambique;-15.03466;40.73447
l253;Galway;53.27245;-9.05095
l267;Jeddah;21.49012;39.18624
l269;Jask;25.64533;57.77552
l276;Reach;43.91064;-69.8206
l277;Pondicherry;11.93381;79.82979
l279;Cannanore;11.86752;75.35763
l292;Negapatam;10.76377;79.84313
l295;Muscat;23.58413;58.40778
l298;Tranquebar;11.02764;79.85425
l325;Portland;50.56748;-2.44472
l328;Benguela;-12.57626;13.40547
l333;Manna;-4.4651;102.90386
l339;Ipoh;4.5841;101.0829
l340;Laye;12.53118;-1.77684
l349;St Lucia;-28.37622;32.41181
l350;St Pierre;46.77914;-56.1773
l357;Cowes;50.76252;-1.29781
l362;Sing;14.88786;100.40464
l363;moon;58.60194;23.24694
l373;Basra;30.50852;47.7804
l379;Tilbury;51.46248;0.35856
l390;Amoy;24.47979;118.08187
l395;Semarang;-6.99306;110.42083
l409;Port Louis;-20.16194;57.49889
l411;Pulo Condore;8.68641;106.60824
l421;Cuddalore;11.75617;79.76693
l423;Palembang;-2.91673;104.7458
l426;Tuticorin;8.76735;78.13425
l443;Jakarta;-6.21462;106.84513
l466;Rangoon;16.80528;96.15611
l467;Jiddah;21.49012;39.18624
l476;Buton;-5.4633;122.6024
l477;Dartmouth;50.3522;-3.5794
l492;Gibraltar;36.14474;-5.35257
l497;Deal;51.22316;1.4028
l502;Macassar;-5.14861;119.43194
l503;Sukadana;-5.06446;105.54869
l505;Thames;-37.13832;175.54011
l509;Howrah;-42.88728;147.40554
l524;Diamond Creek;-37.66667;145.15
l541;Limerick;52.66472;-8.62306
l543;Milford Haven;51.71278;-5.0341
l566;Rajapur;16.65679;73.51701
l567;Sura;53.88786;45.74192
l572;Diu;20.71405;70.98224
l585;Madura;9.919;78.11953
l596;Matavai;-14.03208;-171.64768
l597;Tonga;4.96667;10.7
l641;Shannon;52.70389;-8.86417
l677;Banjarmasin;-3.31987;114.59075
l679;Pernambuco;-8.05389;-34.88111
l689;Liverpool;53.41058;-2.97794
l703;Bushire;28.96887;50.83657
l704;Bar;49.07362;27.67404
l740;Samarang;-6.99306;110.42083
l757;Bangkok;13.75398;100.50144
l758;Ayutthaya;14.35167;100.57739
l775;Bristol;51.45523;-2.59665
l789;Malaca;36.72016;-4.42034
l798;Poole;50.71429;-1.98458
l799;Benguella;-12.57626;13.40547
l801;Quang Nam;15.88853;108.25447
l813;los;45.50719;105.75594
l823;Jim;7.67344;36.83441
l864;Sohar;24.34745;56.70937
l866;Japara;-6.5924;110.671
l870;Sind;46.58333;23.71667
l890;Dublin;53.33306;-6.24889
l893;Bassein;16.77919;94.73212
l923;Labrador;16.02812;120.14424
l938;New York;42.55779;-88.86511
l955;Amboyna;-3.69583;128.18333
l968;Cascais;38.69681;-9.42147
l1024;Makassar;-5.14861;119.43194
l1029;Johore;1.4655;103.7578
l1051;Boeton;-5.4633;122.6024
l1063;St Croix;17.72751;-64.74698
l1069;Luanda;0.31354;34.07146
l1073;Dover;51.12598;1.31257
l1087;Sao Thome;0.33654;6.72732
l1088;Bandar;2.05;99.75
l1091;Southampton;50.90395;-1.40428
l1095;Surabaya;-4.67122;105.72571
l1192;Batticaloa;7.7102;81.6924
l1195;Porto Novo;17.01969;-25.06471
l1200;Natal;0.5632;99.1099
l1204;Tynemouth;55.01788;-1.42559
l1207;Teignmouth;50.54581;-3.49671
l1252;Balasor;21.49266;86.93348
l1264;gap;44.55858;6.07868
l1267;Nagasaki;32.75;129.88333
l1332;Leghorn;43.54427;10.32615
l1344;Okinawa;26.33583;127.80139
l1361;Dewas;22.96585;76.05526
l1364;Trengganu;5.3302;103.1408
l1436;Sao Paulo;-23.5475;-46.63611
l1460;London;51.50853;-0.12574
l1467;Zanzibar;-6.16394;39.19793
