id;name_code;name;lat;lon
3;madras;Madras;44.63345;-121.12949
4;st helena;St Helena;-37.68988;145.12315
7;calcutta;Calcutta;40.6734;-80.57646
8;saugor;Saugor;23.83877;78.73874
9;blackwall;Blackwall;-33.50252;151.32786
11;bombay;Bombay;19.07283;72.88261
12;singapore;Singapore;1.28967;103.85007
13;whampoa;Whampoa;23.11037;113.4418
14;malacca;Malacca;2.196;102.2405
15;macao;Macao;39.55573;-7.99421
16;kowloon;Kowloon;22.31667;114.18333
17;portsmouth;Portsmouth;43.07704;-70.75766
20;falmouth;Falmouth;17.02741;-61.78136
21;batavia;Batavia;39.07701;-84.17688
22;tiku;Tiku;-0.3958;99.92307
28;calicut;Calicut;11.24802;75.7804
29;tellicherry;Tellicherry;11.74811;75.4929
30;karwar;Karwar;14.81361;74.12972
31;mangalore;Mangalore;12.91723;74.85603
32;surat;Surat;21.19594;72.83023
34;balasore;Balasore;21.49266;86.93348
36;benkulen;Benkulen;-3.80044;102.26554
38;nore;Nore;45.24159;7.56983
43;goa;Goa;13.6978;123.4892
45;cochin;Cochin;9.93988;76.26022
49;deptford;Deptford;41.66038;-71.45589
53;torbay;Torbay;47.66659;-52.73135
55;madeira;Madeira;39.19089;-84.36355
56;diamond harbour;Diamond Harbour;22.19101;88.19047
57;colombo;Colombo;-25.29167;-49.22417
60;cavite;Cavite;15.67785;120.76978
61;manila;Manila;40.98801;-109.72265
63;sulu;Sulu;6.05222;121.00222
64;nang;nang;29.04701;93.08795
65;rio de janeiro;Rio de Janeiro;-22.90642;-43.18223
67;gravesend;Gravesend;40.5976;-73.96514
69;ascension;Ascension;31.0926;-107.99687
70;belem;Belem;19.63334;-98.79664
71;scarborough;Scarborough;11.18229;-60.73525
72;erith;Erith;51.48315;0.17484
75;vizagapatam;Vizagapatam;17.68009;83.20161
77;bandar abbas;Bandar Abbas;27.1865;56.2808
79;limehouse;Limehouse;51.51412;-0.03282
82;plymouth;Plymouth;41.24036;-75.94464
83;nan;;18.78378;100.77899
85;pattani;Pattani;6.86814;101.25009
86;hirado;Hirado;33.36853;129.55247
88;masulipatam;Masulipatam;16.18747;81.13888
92;trincomalee;Trincomalee;8.5778;81.2289
94;woolwich;Woolwich;51.491;0.0648
95;quilon;Quilon;8.88113;76.58469
96;ganjam;Ganjam;19.38705;85.05079
103;penang;Penang;5.41123;100.33543
104;long reach;Long Reach;43.91064;-69.8206
109;cape coast castle;Cape Coast Castle;5.10535;-1.2466
110;accra;Accra;5.55602;-0.1969
111;ouidah;Ouidah;6.36307;2.08506
114;funchal;Funchal;32.66568;-16.92547
121;amboina;Amboina;-3.69583;128.18333
124;tenerife;Tenerife;9.90093;-74.85985
125;lisbon;Lisbon;38.71667;-9.13333
127;cork;Cork;51.89797;-8.47061
129;cadiz;Cadiz;36.52672;-6.2891
130;persia;Persia;42.46312;-78.93587
137;faro;Faro;37.01869;-7.92716
141;yarmouth;Yarmouth;43.80064;-70.18672
142;quebec;Quebec;46.81228;-71.21454
144;halifax;Halifax;36.76597;-78.92834
161;malabar;Malabar;-33.96216;151.24796
162;dabhol;Dabhol;17.58971;73.18001
163;jambi;Jambi;-1.6;103.61667
167;kinsale;Kinsale;51.7075;-8.53056
170;hugli;Hugli;22.90877;88.39674
179;banda;Banda;24.04488;78.96094
181;linton;Linton;46.26666;-100.23289
189;canaries;Canaries;13.90224;-61.06459
195;maio;Maio;15.13823;-23.21158
198;pemba;Pemba;-12.97395;40.51775
200;aden;Aden;12.77944;45.03667
209;qishm;Qishm;26.9492;56.2691
210;padang;Padang;-0.94924;100.35427
213;mahe;Mahe;11.70172;75.53474
218;hong kong;Hong Kong;22.27832;114.17469
220;santa cruz;Santa Cruz;15.30815;120.85318
223;waterford;Waterford;37.64132;-120.76048
245;margate;Margate;-30.8636;30.37052
246;mozambique;Mozambique;-15.03466;40.73447
248;galway;Galway;53.27245;-9.05095
261;jeddah;Jeddah;21.49012;39.18624
263;jask;Jask;25.64533;57.77552
270;reach;Reach;43.91064;-69.8206
271;pondicherry;Pondicherry;11.93381;79.82979
272;cannanore;Cannanore;11.86752;75.35763
283;onore;Onore;45.89159;10.01076
285;negapatam;Negapatam;10.76377;79.84313
288;muscat;Muscat;23.58413;58.40778
291;tranquebar;Tranquebar;11.02764;79.85425
315;san salvador;San Salvador;-13.49361;-71.77389
316;bourbon;Bourbon;41.2956;-86.11639
317;portland;Portland;41.57288;-72.64065
320;benguela;Benguela;-12.57626;13.40547
324;manna;Manna;-4.4651;102.90386
330;ipoh;Ipoh;4.5841;101.0829
331;laye;Laye;12.53118;-1.77684
336;achen;Achen;50.77664;6.08342
339;st lucia;St Lucia;-28.37622;32.41181
340;st pierre;St Pierre;46.77914;-56.1773
347;cowes;Cowes;-38.45231;145.23865
350;toon;Toon;33.79427;132.89011
352;sing;Sing;14.88786;100.40464
353;moon;moon;58.60194;23.24694
362;basra;Basra;30.50852;47.7804
368;milford haven;Milford Haven;51.71278;-5.0341
369;tilbury;Tilbury;51.46248;0.35856
374;greenhithe;Greenhithe;-36.77081;174.68651
378;amoy;Amoy;24.47979;118.08187
382;semarang;Semarang;-6.99306;110.42083
384;bahia;Bahia;-0.59792;-80.42367
394;port louis;Port Louis;-20.16194;57.49889
395;ramsgate;Ramsgate;-33.9822;151.14
396;pulo condore;Pulo Condore;8.68641;106.60824
406;cuddalore;Cuddalore;11.75617;79.76693
408;palembang;Palembang;-2.91673;104.7458
411;tuticorin;Tuticorin;8.76735;78.13425
452;rangoon;Rangoon;16.80528;96.15611
453;jiddah;Jiddah;21.49012;39.18624
462;buton;Buton;-5.4633;122.6024
463;dartmouth;Dartmouth;50.3522;-3.5794
478;gibralter;Gibralter;42.09504;-83.18965
483;deal;Deal;51.22316;1.4028
488;macassar;Macassar;-5.14861;119.43194
489;sukadana;Sukadana;-5.06446;105.54869
491;thames;Thames;-37.13832;175.54011
495;howrah;Howrah;-42.88728;147.40554
501;china;China;44.47868;-69.51726
510;diamond creek;Diamond Creek;-37.66667;145.15
513;the gore;the Gore;41.96677;-71.43284
525;limerick;Limerick;40.23093;-75.52212
549;rajapur;Rajapur;16.65679;73.51701
554;diu;Diu;20.71405;70.98224
566;madura;Madura;9.919;78.11953
577;matavai;Matavai;-14.03208;-171.64768
578;tonga;Tonga;4.96667;10.7
584;bonavista;Bonavista;48.64989;-53.11474
608;londonderry;Londonderry;43.22646;-72.80649
620;shannon;Shannon;46.88026;-71.51464
645;eddystone;Eddystone;39.86011;-75.34436
655;banjarmasin;Banjarmasin;-3.31987;114.59075
657;pernambuco;Pernambuco;-8.05389;-34.88111
665;liverpool;Liverpool;-33.91938;150.92588
680;bushire;Bushire;28.96887;50.83657
681;bar;Bar;49.07362;27.67404
707;belfast;Belfast;46.08341;-62.88197
715;samarang;Samarang;-6.99306;110.42083
722;clyde;Clyde;41.30422;-82.97519
727;london;London;42.98339;-81.23304
730;ganges;Ganges;43.93419;3.70797
733;bangkok;Bangkok;13.75398;100.50144
734;ayutthaya;Ayutthaya;14.35167;100.57739
752;bristol;Bristol;30.43247;-84.97702
758;long beach;Long Beach;33.91045;-78.11777
767;malaca;Malaca;36.72016;-4.42034
775;poole;Poole;50.71429;-1.98458
776;benguella;Benguella;-12.57626;13.40547
778;quang nam;Quang Nam;15.88853;108.25447
798;jim;Jim;7.67344;36.83441
823;sydney;Sydney;46.1351;-60.1831
844;sohar;Sohar;24.34745;56.70937
846;japara;Japara;-6.5924;110.671
850;sind;Sind;46.58333;23.71667
854;helena;Helena;36.54614;-98.27007
867;dublin;Dublin;40.09923;-83.11408
870;bassein;Bassein;16.77919;94.73212
889;anger;Anger;47.27422;15.69139
896;labrador;Labrador;16.02812;120.14424
902;brazil;Brazil;39.52365;-87.12502
907;hobart;Hobart;44.49925;-88.14986
910;new york;New York;42.55779;-88.86511
911;hamburg;Hamburg;42.71589;-78.82948
925;amboyna;Amboyna;-3.69583;128.18333
938;cascais;Cascais;38.69681;-9.42147
991;makassar;Makassar;-5.14861;119.43194
996;johore;Johore;1.4655;103.7578
1017;boeton;Boeton;-5.4633;122.6024
1026;st croix;St Croix;17.72751;-64.74698
1032;luanda;Luanda;0.31354;34.07146
1036;dover;Dover;40.52062;-81.47401
1049;sao thome;Sao Thome;0.33654;6.72732
1050;bandar;Bandar;2.05;99.75
1053;southampton;Southampton;40.88427;-72.38953
1057;surabaya;Surabaya;-4.67122;105.72571
1091;coromandel;Coromandel;-18.47333;-47.20028
1144;batticaloa;Batticaloa;7.7102;81.6924
1147;porto novo;Porto Novo;17.01969;-25.06471
1152;natal;Natal;0.5632;99.1099
1156;tynemouth;Tynemouth;55.01788;-1.42559
1159;teignmouth;Teignmouth;50.54581;-3.49671
1163;isle of wight;Isle of Wight;36.90765;-76.70773
1179;pearl river;Pearl River;32.78347;-89.22784
1212;gap;gap;44.55858;6.07868
1215;nagasaki;Nagasaki;32.75;129.88333
1276;genoa;Genoa;41.51811;-83.35909
1277;leghorn;Leghorn;43.54427;10.32615
1289;okinawa;Okinawa;26.33583;127.80139
1304;dewas;Dewas;22.96585;76.05526
1305;brest;Brest;52.09755;23.68775
1306;trengganu;Trengganu;5.3302;103.1408
1357;toun;Toun;46.75118;7.62166
1373;sao paulo;Sao Paulo;-23.5475;-46.63611
1401;zanzibar;Zanzibar;-6.16394;39.19793
1403;gibraltar;Gibraltar;36.14474;-5.35257
1421;java;Java;42.39972;43.93667
1435;long;long;18.07422;99.83073
1459;whitby;Whitby;54.48774;-0.61498
1460;the;the;-5.08917;-42.80194
1462;ipswich;Ipswich;45.44442;-99.02928
1463;harwich;Harwich;51.94194;1.28437
1468;banta;Banta;60.29414;25.04099
1471;borne;Borne;51.94881;11.55865
1482;jan;Jan 1677 -;32.29876;-90.18481
1501;sia;80 Sia;16.57452;107.51066
1523;holland;Holland;41.62172;-83.7116
1567;boston;Boston;30.79186;-83.78989
1570;scotland;Scotland;39.9687;-77.58721
1577;england;England;34.54426;-91.96903
1579;edinburgh;Edinburgh;55.95206;-3.19648
1582;yorkshire;Yorkshire;38.79317;-77.44777
1585;greenock;Greenock;-34.457;138.92719
1589;south petherton;South Petherton;50.94829;-2.80708
1590;bridgwater;Bridgwater;51.12837;-3.00356
1594;glasgow;Glasgow;39.22725;-92.84658
1601;hendon;Hendon;51.6;-0.21667
1602;mirzapur;Mirzapur;24.10287;90.09841
1619;rottingdean;Rottingdean;50.80984;-0.05939
1625;norwich;Norwich;42.53118;-75.52351
1627;banff;Banff;51.17622;-115.56982
1628;tenby;Tenby;51.67279;-4.70447
1629;lee;& Lee;42.30425;-73.24816
1631;lambeth;Lambeth;51.49635;-0.11152
1639;hertford;Hertford;36.19016;-76.46605
1648;st peter port;St Peter Port;49.45981;-2.53527
1651;dysart;Dysart;42.17166;-92.3063
1654;kilmarnock;Kilmarnock;37.71041;-76.37967
1659;holbrook;Holbrook;34.90225;-110.15818
1665;stockton;Stockton;51.14528;-2.03194
1666;fort william;Fort William;56.81648;-5.11208
1667;harrow;Harrow;51.57835;-0.33208
1672;eccles;Eccles;53.48333;-2.33333
1676;crieff;Crieff;56.37268;-3.83891
1677;prestwich;Prestwich;53.53333;-2.28333
1679;derby;Derby;52.92277;-1.47663
1680;westbury;Westbury;-41.52914;146.83914
1685;stowmarket;Stowmarket;52.18893;0.99774
1688;llandilo;Llandilo;-33.71286;150.7465
1695;alford;Alford;53.25943;0.17625
1698;hereford;Hereford;34.81521;-102.39932
1699;brechin;Brechin;56.72993;-2.65729
1703;croydon;Croydon;40.08733;-74.9035
1706;stilton;Stilton;52.48788;-0.28894
1707;guernsey;Guernsey;42.26969;-104.74163
1712;nantwich;Nantwich;53.06878;-2.52051
1714;campsie;Campsie;-33.9125;151.10279
1720;monmouth;Monmouth;44.84845;-123.23399
1729;dundee;Dundee;-28.16678;30.23371
1730;fort george;Fort George;46.18788;-123.83125
1739;dumfries;Dumfries;38.56762;-77.32804
1743;heston;Heston;51.48363;-0.37577
1754;north berwick;North Berwick;43.3037;-70.73339
1757;dalkeith;Dalkeith;-31.99517;115.7998
1759;aberdeen;Aberdeen;42.94408;-112.83833
1760;turriff;Turriff;57.5384;-2.45932
1761;st andrews;St Andrews;-34.02243;150.82958
1764;norfolk;Norfolk;44.80089;-74.99103
1768;campbeltown;Campbeltown;55.42583;-5.60764
1771;america;America;51.43667;5.97917
1772;brooke;Brooke;52.54175;1.37076
1773;newington;Newington;38.73845;-77.18498
1776;walthamstow;Walthamstow;51.59067;-0.02077
1777;hartland;Hartland;43.10501;-88.34204
1783;wexford;Wexford;52.33417;-6.4575
1788;perth;Perth;44.90011;-76.24939
1791;cove;Cove;7.22097;2.34017
1793;millan;Millan;44.09973;3.07848
1794;hadley;Hadley;42.34176;-72.58842
1799;lithgow;Lithgow;-33.4845;150.14903
1803;kessingland;Kessingland;52.41987;1.70878
1811;bovey tracey;Bovey Tracey;50.59259;-3.67543
1813;tiverton;Tiverton;53.13333;-2.66667
1814;bath;Bath;43.91064;-69.8206
1818;lambourn;Lambourn;51.50805;-1.53105
1819;ayr;Ayr;55.46273;-4.63393
1820;whitehaven;Whitehaven;54.54897;-3.58412
1821;ilfracombe;Ilfracombe;51.2093;-4.11344
1822;barnstaple;Barnstaple;51.08022;-4.05808
1823;hambleton;Hambleton;53.76667;-1.16667
1826;inverness;Inverness;39.57738;-104.86135
1827;alloa;Alloa;56.11586;-3.78997
1828;toulouse;Toulouse;43.60426;1.44367
1833;wales;Wales;53.34061;-1.28162
1835;aylesbury;Aylesbury;51.81665;-0.81458
1837;virginia;Virginia;-28.10391;26.86593
1840;metz;Metz;49.11911;6.17269
1842;barnsley;Barnsley;-32.93333;151.58333
1845;haddington;Haddington;55.95612;-2.78332
1852;wick;Wick;58.43906;-3.09424
1855;chatham;Chatham;42.36425;-73.59484
1857;wormley;Wormley;51.13622;-0.64673
1861;neath;Neath;51.66317;-3.80443
1863;welshpool;Welshpool;52.65973;-3.1471
1866;enniskillen;Enniskillen;54.34615;-7.64133
1867;ross;Ross;39.31228;-84.6505
1876;sunderland;Sunderland;54.90465;-1.38222
1881;windsor;1774. Windsor;38.54713;-122.81638
1884;cumberland;Cumberland;41.96677;-71.43284
1888;little clacton;Little Clacton;51.82557;1.14215
1893;stepney;Stepney;51.5175;-0.04292
1896;canterbury;Canterbury;-33.91192;151.11862
1898;barking;Barking;51.53333;0.08333
1904;montrose;Montrose;38.47832;-107.87617
1908;cameron;Cameron;29.79772;-93.32515
1912;portsoy;Portsoy;57.68144;-2.68956
1915;bordeaux;Bordeaux;44.84044;-0.5805
1918;grantham;Grantham;52.91149;-0.64184
1924;carron;Carron;56.02611;-3.79251
1927;great yarmouth;Great Yarmouth ?;52.60831;1.73052
1929;stirling;Stirling;-31.88343;115.8099
1936;chipping ongar;Chipping Ongar;51.70379;0.24548
1949;kensington;Kensington;40.79343;-73.72208
1950;weybridge;Weybridge;51.37178;-0.45975
1953;stokesley;Stokesley;54.46998;-1.1933
1957;tilbury fort;Tilbury Fort;51.46248;0.35856
1958;kirkcaldy;Kirkcaldy;56.11683;-3.15999
1967;coylton;Coylton;55.44528;-4.5195
1968;oban;Oban;56.41535;-5.47184
1971;wigton;Wigton;54.82482;-3.16114
1978;liskeard;Liskeard;50.4545;-4.46517
1979;dunbar;Dunbar;38.36065;-81.73735
1983;northallerton;Northallerton;54.33901;-1.43243
1985;musselburgh;Musselburgh;55.9417;-3.04991
1986;richmond;Richmond;-41.33333;173.18333
1989;queensferry;Queensferry;55.99089;-3.39847
1991;battle;Battle;50.91732;0.48417
1995;grange;Grange;-27.42251;153.01527
1996;maidstone;Maidstone;-37.78035;144.87353
2005;newport;Newport;44.86636;-93.00049
2006;swansea;Swansea;51.62079;-3.94323
2009;montreal;Montreal;43.1998;2.14122
2010;ulverston;Ulverston;54.19594;-3.09626
2013;sileby;Sileby;52.73286;-1.10773
2018;burntisland;Burntisland;56.05865;-3.23664
2019;hammersmith;Hammersmith;51.49384;-0.22882
2021;dingwall;Dingwall;57.59531;-4.42721
2025;eastbourne;Eastbourne;50.76871;0.28453
2029;folkestone;Folkestone;51.08169;1.16734
2031;newburgh;Newburgh;41.50343;-74.01042
2032;carnwath;Carnwath;55.70036;-3.62579
2033;clackmannan;Clackmannan;56.10743;-3.75098
2057;dalrymple;Dalrymple;55.39757;-4.59169
2064;applecross;Applecross;-32.01667;115.83333
2069;alphington;Alphington;-37.78333;145.03333
2070;cullen;Cullen;32.96903;-93.45073
2071;dorking;Dorking;51.23228;-0.3338
2074;leuchars;Leuchars;56.38174;-2.88253
2078;islington;Islington;-32.91388;151.74739
2084;bratton;Bratton;51.27056;-2.12444
2085;twyford;Twyford;51.47518;-0.86037
2093;lerwick;Lerwick;60.15339;-1.14427
2096;cumnock;Cumnock;55.45445;-4.26644
2098;forres;Forres;57.60997;-3.62115
2099;harris;Harris;45.58635;-92.97466
2100;seve;Seve;55.3195;52.06942
2106;coldstream;Coldstream;-37.7249;145.37804
2115;exeter;Exeter;-34.83994;138.48902
2120;oxford;Oxford;40.80315;-74.98962
2123;wrotham;Wrotham;51.30856;0.30899
2128;wilbraham;Wilbraham;42.12371;-72.43147
2131;kingston;Kingston;42.09975;-88.75898
2132;monifieth;Monifieth;56.48227;-2.81732
2136;midlothian;Midlothian;32.48236;-96.99445
2140;mansfield;Mansfield;53.13333;-1.2
2142;dedham;Dedham;51.95892;0.99336
2144;northampton;Northampton;40.68621;-75.49685
2145;new town;New Town;-42.85758;147.30869
2148;methil;Methil;56.18543;-3.02157
2150;lichfield;Lichfield;52.68154;-1.82549
2151;carlton;Carlton;-37.8;144.96667
2152;plumstead;Plumstead;51.48333;0.08333
2154;ballyshannon;Ballyshannon;54.5;-8.18333
2155;whitburn;Whitburn;55.86667;-3.68333
2158;leeds;Leeds;53.79648;-1.54785
2163;kirkliston;Kirkliston;55.95364;-3.40288
2164;falkirk;Falkirk;56.0021;-3.78535
2171;haverfordwest;Haverfordwest;51.80169;-4.96914
2175;ratho;Ratho;55.92164;-3.38028
2176;carlisle;Carlisle;-31.97945;115.91808
2184;epsom;Epsom;-36.71667;144.31667
2194;kirkcudbright;Kirkcudbright;54.8383;-4.04908
2196;durham;Durham;35.99403;-78.89862
2204;linlithgow;Linlithgow;55.97639;-3.60364
2205;witheridge;Witheridge;50.91743;-3.70351
2228;blackrock;Blackrock;53.96405;-6.36514
2232;cumbernauld;Cumbernauld;55.94685;-3.99051
2235;polmont;Polmont;55.9905;-3.70737
2238;ewell;Ewell;51.34948;-0.2494
2242;teddington;Teddington;51.42233;-0.33053
2245;vellore;Vellore;12.9184;79.13255
2257;stoke;Stoke;53.25;-2.86667
2262;woodford;Woodford;51.11667;-1.83333
2263;avening;Avening;51.6801;-2.16903
2264;kennington;Kennington;-36.77128;144.30298
2266;lowestoft;Lowestoft;52.47523;1.75167
2267;bowdon;Bowdon;33.53789;-85.25328
2270;denny;Denny;56.0235;-3.90812
2273;hedon;Hedon;53.73962;-0.19655
2278;cathcart;Cathcart;47.84788;-122.09929
2285;hailsham;Hailsham;50.8622;0.25775
2286;bathford;Bathford;51.4002;-2.30161
2292;st columb;St Columb;50.43163;-4.94336
2293;alrewas;Alrewas;52.73278;-1.74968
2295;newcastle;Newcastle;47.53899;-122.15568
2296;sidmouth;Sidmouth;50.69094;-3.2397
2303;wareham;Wareham;50.68792;-2.11058
2304;philadelphia;Philadelphia;39.95238;-75.16362
2307;galashiels;Galashiels;55.61458;-2.80695
2309;verdun;Verdun;49.15964;5.3829
2318;preston;Preston;33.88232;-96.63305
2324;st petersburg;St Petersburg;59.93863;30.31413
2327;wellington;Wellington;52.7;-2.51667
2328;ide;Ide;34.79965;135.81247
2334;shrewsbury;Shrewsbury;38.59033;-90.33678
2338;alnwick;Alnwick;55.41318;-1.70563
2345;horsham;Horsham;51.06314;-0.32757
2347;cupar;Cupar;56.31876;-3.01204
2351;kent;Kent;41.72482;-73.47707
2353;pembroke;Pembroke;51.67464;-4.91286
2354;banbury;Banbury;52.0632;-1.34222
2355;colchester;Colchester;41.57565;-72.33203
2356;wakefield;Wakefield;53.68331;-1.49768
2357;salford;Salford;53.48771;-2.29042
2358;londen;Londen;51.50853;-0.12574
2360;northumberland;Northumberland;44.56339;-71.5587
2361;surrey;Surrey;48.2364;-101.13349
2364;devon;Devon;53.36683;-113.73533
2367;shadwell;Shadwell;53.8546;-1.4726
2368;suffolk;Suffolk;36.72836;-76.58496
2370;essex;Essex;42.63204;-70.78283
2372;sussex;Sussex;41.20982;-74.60766
2374;chester;Chester;44.54225;-64.23891
2375;denbigh;Denbigh;53.18333;-3.41667
2377;blackheath;Blackheath;51.4647;0.0079
2380;westminster;Westminster;30.4138;-91.0876
2388;fife;Fife;47.23927;-122.35707
2390;greenwich;Greenwich;41.02649;-73.62846
2391;rochester;Rochester;39.74949;-89.53176
2393;somerset;Somerset;-41.04065;145.83055
2394;hythe;Hythe;50.86004;-1.40162
2396;camberwell;Camberwell;51.4739;-0.09381
2398;cheshire;Cheshire;41.49899;-72.90066
2399;york;York;40.86807;-97.592
2400;iow;IoW;41.66113;-91.53017
2402;hull;Hull;42.30204;-70.90782
2407;dorchester;Dorchester;42.98339;-81.06643
2408;argyle;Argyle;33.12123;-97.18335
2411;doncaster;Doncaster;53.52285;-1.13116
2412;chelsea;Chelsea;43.98979;-72.4476
2413;clerkenwell;Clerkenwell;51.52438;-0.11022
2416;cornwall;Cornwall;40.2737;-76.40607
2417;montgomery;Montgomery;41.17036;-76.87691
2418;nottingham;Nottingham;52.9536;-1.15047
2419;hackney;Hackney;51.55;-0.05
2431;worcester;Worcester;52.18935;-2.22001
2433;rotherhithe;Rotherhithe;51.5;-0.05
2436;leicester;Leicester;43.86673;-73.10789
2437;bow;Bow;51.52609;-0.01665
2438;cambridge;Cambridge;40.03118;-81.58846
2439;otley;Otley;53.90553;-1.69383
2441;holborn;Holborn;51.51753;-0.12045
2442;west ham;West Ham;51.53333;0.01667
2450;piccadilly;Piccadilly;-30.7428;121.46418
2453;poplar;Poplar;51.51113;-0.01565
2455;sul;Sul;50.60911;10.69401
2462;montego bay;Montego Bay;18.47116;-77.91883
2463;radnor;Radnor;40.04622;-75.35991
2465;new ross;New Ross;52.39667;-6.93667
2466;waltham;Waltham;42.37649;-71.23561
2467;brecon;Brecon;51.94612;-3.38887
2468;chard;Chard;50.8727;-2.96597
2469;penzance;Penzance;50.11861;-5.53715
2472;hampstead;Hampstead;39.60483;-76.84998
2477;tain;Tain;57.81204;-4.05518
2479;haw;Haw;51.80169;-4.96914
2484;kincardine;Kincardine;44.18339;-81.63307
2485;winchester;Winchester;38.59033;-90.5279
2486;guildford;Guildford;51.23536;-0.57427
2487;stroud;Stroud;51.75;-2.2
2491;oxon;Oxon;38.80345;-76.9897
2492;brighton;Brighton;43.14756;-77.55055
2493;selkirk;Selkirk;50.1436;-96.88452
2495;glandwr;Glandwr;51.92833;-4.63333
2496;thirsk;Thirsk;54.23298;-1.34411
2497;kendal;Kendal;54.32681;-2.74757
2500;westmorland;Westmorland;33.03727;-115.62138
2501;evesham;Evesham;52.09237;-1.94887
2502;taunton;Taunton;51.01494;-3.10293
2506;sandwich;Sandwich;41.64586;-88.62174
2507;cockermouth;Cockermouth;54.66209;-3.36086
2509;huntingdon;Huntingdon;40.4848;-78.01028
